java -Xmx3072m -jar nopol-0.0.3-SNAPSHOT-jar-with-dependencies.jar -p /home/dufaux/workspace/nopol/nopol/lib/z3/z3_for_linux -s bugs/Math_85/src/java:bugs/Math_85/src/test:bugs/Math_85/src/test -c bugs/Math_85/target/classes:bugs/Math_85/target/test-classes:bugs/Math_85/target/classes:evosuite-standalone-runtime-1.0.3-SNAPSHOT.jar:junit-4.8.2.jar:hamcrest-core-1.3.jar --maxTime 60
Source files: [bugs/Math_85/src/java, bugs/Math_85/src/test, bugs/Math_85/src/test]
Classpath: [file:/home/dufaux/workspace/poc_nopol/bugs/Math_85/target/classes/, file:/home/dufaux/workspace/poc_nopol/bugs/Math_85/target/test-classes/, file:/home/dufaux/workspace/poc_nopol/bugs/Math_85/target/classes/, file:/home/dufaux/workspace/poc_nopol/evosuite-standalone-runtime-1.0.3-SNAPSHOT.jar, file:/home/dufaux/workspace/poc_nopol/junit-4.8.2.jar, file:/home/dufaux/workspace/poc_nopol/hamcrest-core-1.3.jar]
Statement type: CONDITIONAL
Args: []
Config: Config{synthesisDepth=3, collectStaticMethods=true, collectStaticFields=false, collectLiterals=false, onlyOneSynthesisResult=true, sortExpressions=true, maxLineInvocationPerTest=150, timeoutMethodInvocation=2000, addWeight=0.19478, subWeight=0.04554, mulWeight=0.0102, divWeight=0.00613, andWeight=0.10597, orWeight=0.05708, eqWeight=0.22798, nEqWeight=0.0, lessEqWeight=0.0255, lessWeight=0.0947, methodCallWeight=0.1, fieldAccessWeight=0.08099, constantWeight=0.14232, variableWeight=0.05195, mode=REPAIR, type=CONDITIONAL, synthesis=SMT, oracle=ANGELIC, solver=Z3, solverPath='/home/dufaux/workspace/nopol/nopol/lib/z3/z3_for_linux', projectSourcePath=[bugs/Math_85/src/java, bugs/Math_85/src/test, bugs/Math_85/src/test], projectClasspath='bugs/Math_85/target/classes:bugs/Math_85/target/test-classes:bugs/Math_85/target/classes:evosuite-standalone-runtime-1.0.3-SNAPSHOT.jar:junit-4.8.2.jar:hamcrest-core-1.3.jar', projectTests=[], complianceLevel=7}
Available processors (cores): 2
Free memory: 56 MB
Maximum memory: 2 GB
Total memory available to JVM: 59 MB
Java version: 1.8.0_66
JAVA_HOME: null
PATH: /usr/local/apache-maven/apache-maven-3.3.3/bin:/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games
11:23:25.082 [main] DEBUG f.i.l.commons.spoon.SpoonedProject - [Building Spoon model from bugs/Math_85/src/java]
11:23:38.312 [main] DEBUG f.i.lille.repair.TestClassesFinder - Test clasess:
11:23:38.312 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.ArgumentOutsideDomainExceptionTest
11:23:38.352 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.descriptive.moment.SkewnessTest
11:23:38.352 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.descriptive.moment.StandardDeviationTest
11:23:38.352 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.descriptive.moment.ThirdMomentTest
11:23:38.352 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.descriptive.moment.VarianceTest
11:23:38.352 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.descriptive.moment.VectorialCovarianceTest
11:23:38.353 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.descriptive.moment.VectorialMeanTest
11:23:38.353 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.descriptive.rank.MaxTest
11:23:38.353 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.descriptive.rank.MedianTest
11:23:38.353 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.descriptive.rank.MinTest
11:23:38.353 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.descriptive.rank.PercentileTest
11:23:38.353 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.descriptive.summary.ProductTest
11:23:38.353 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.descriptive.summary.SumLogTest
11:23:38.353 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.descriptive.summary.SumSqTest
11:23:38.353 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.descriptive.summary.SumTest
11:23:38.353 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.inference.ChiSquareFactoryTest
11:23:38.353 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.inference.ChiSquareTestTest
11:23:38.353 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.inference.OneWayAnovaTest
11:23:38.353 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.inference.TTestFactoryTest
11:23:38.353 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.inference.TTestTest
11:23:38.353 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.inference.TestUtilsTest
11:23:38.353 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.ranking.NaturalRankingTest
11:23:38.354 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.regression.GLSMultipleLinearRegressionTest
11:23:38.354 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.regression.OLSMultipleLinearRegressionTest
11:23:38.354 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.regression.SimpleRegressionTest
11:23:38.354 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.transform.FastCosineTransformerTest
11:23:38.354 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.transform.FastFourierTransformerTest
11:23:38.354 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.transform.FastHadamardTransformerTest
11:23:38.354 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.transform.FastSineTransformerTest
11:23:38.354 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.util.ContinuedFractionTest
11:23:38.354 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.util.DefaultTransformerTest
11:23:38.354 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.util.MathUtilsTest
11:23:38.354 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.util.OpenIntToDoubleHashMapTest
11:23:38.354 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.util.OpenIntToFieldTest
11:23:38.354 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.util.ResizableDoubleArrayTest
11:23:38.354 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.util.TransformerMapTest
11:23:57.446 [main] DEBUG fr.inria.lille.repair.nopol.NoPol - Analysing org.apache.commons.math.distribution.AbstractContinuousDistribution{inverseCumulativeProbability(D)D[104:104 1.0
11:23:57.452 [main] DEBUG f.i.lille.commons.spoon.SpoonedClass - [Building Spoon model from /home/dufaux/workspace/poc_nopol/bugs/Math_85/src/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java]
11:23:57.603 [main] DEBUG f.i.lille.commons.spoon.SpoonedClass - [Spoon processing of org.apache.commons.math.distribution.AbstractContinuousDistribution]
11:23:57.608 [main] DEBUG f.i.lille.commons.spoon.SpoonedClass - [Scanning source code of org.apache.commons.math.distribution.AbstractContinuousDistribution]
11:23:57.614 [main] DEBUG x.java.compiler.DynamicClassCompiler - [Compiling 1 source files]
11:23:58.345 [main] DEBUG x.java.compiler.DynamicClassCompiler - [Compilation finished successfully (2 classes)]
11:23:58.346 [main] DEBUG f.i.l.r.n.synth.SynthesizerFactory - No synthesizer found for SourceLocation org.apache.commons.math.distribution.AbstractContinuousDistribution:104.
11:23:58.347 [main] DEBUG fr.inria.lille.repair.nopol.NoPol - Analysing org.apache.commons.math.distribution.AbstractContinuousDistribution{inverseCumulativeProbability(D)D[100:100 1.0
11:23:58.347 [main] DEBUG f.i.lille.commons.spoon.SpoonedClass - [Building Spoon model from /home/dufaux/workspace/poc_nopol/bugs/Math_85/src/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java]
11:23:58.472 [main] DEBUG f.i.lille.commons.spoon.SpoonedClass - [Spoon processing of org.apache.commons.math.distribution.AbstractContinuousDistribution]
11:23:58.473 [main] DEBUG f.i.lille.commons.spoon.SpoonedClass - [Scanning source code of org.apache.commons.math.distribution.AbstractContinuousDistribution]
11:23:58.478 [main] DEBUG x.java.compiler.DynamicClassCompiler - [Compiling 1 source files]
11:23:58.581 [main] DEBUG x.java.compiler.DynamicClassCompiler - [Compilation finished successfully (2 classes)]
11:23:58.587 [main] DEBUG f.i.lille.commons.spoon.SpoonedClass - [Building Spoon model from /home/dufaux/workspace/poc_nopol/bugs/Math_85/src/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java]
11:23:58.699 [main] DEBUG f.i.lille.commons.spoon.SpoonedClass - [Spoon processing of org.apache.commons.math.distribution.AbstractContinuousDistribution]
11:23:58.728 [main] DEBUG f.i.lille.commons.spoon.SpoonedClass - [Scanning source code of org.apache.commons.math.distribution.AbstractContinuousDistribution]
11:23:58.734 [main] DEBUG x.java.compiler.DynamicClassCompiler - [Compiling 1 source files]
11:23:58.858 [main] DEBUG x.java.compiler.DynamicClassCompiler - [Compilation finished successfully (2 classes)]
11:23:58.903 [Thread-2] DEBUG xxl.java.junit.TestCasesListener - [#1. org.apache.commons.math.distribution.NormalDistributionTest#testExtremeValues started...]
11:23:58.930 [Thread-2] DEBUG xxl.java.junit.TestCasesListener - [#1. SUCCESS]
11:23:58.932 [Thread-2] DEBUG xxl.java.junit.TestCasesListener - [#2. org.apache.commons.math.distribution.NormalDistributionTest#testSetStandardDeviation started...]
11:23:58.939 [Thread-2] DEBUG xxl.java.junit.TestCasesListener - [#2. SUCCESS]
11:23:58.940 [Thread-2] DEBUG xxl.java.junit.TestCasesListener - [#3. org.apache.commons.math.distribution.NormalDistributionTest#testGetStandardDeviation started...]
11:23:58.940 [Thread-2] DEBUG xxl.java.junit.TestCasesListener - [#3. SUCCESS]
11:23:58.941 [Thread-2] DEBUG xxl.java.junit.TestCasesListener - [#4. org.apache.commons.math.distribution.NormalDistributionTest#testQuantiles started...]
11:23:58.942 [Thread-2] DEBUG xxl.java.junit.TestCasesListener - [#4. SUCCESS]
11:23:58.942 [Thread-2] DEBUG xxl.java.junit.TestCasesListener - [#5. org.apache.commons.math.distribution.NormalDistributionTest#testGetMean started...]
11:23:58.943 [Thread-2] DEBUG xxl.java.junit.TestCasesListener - [#5. SUCCESS]
11:23:58.943 [Thread-2] DEBUG xxl.java.junit.TestCasesListener - [#6. org.apache.commons.math.distribution.NormalDistributionTest#testMath280 started...]
11:23:58.950 [Thread-2] DEBUG xxl.java.junit.TestCasesListener - [#6. FAILED]
11:23:58.952 [Thread-2] DEBUG xxl.java.junit.TestCasesListener - [#7. org.apache.commons.math.distribution.NormalDistributionTest#testDensity started...]
11:23:58.953 [Thread-2] DEBUG xxl.java.junit.TestCasesListener - [#7. SUCCESS]
11:23:58.961 [Thread-2] DEBUG xxl.java.junit.TestCasesListener - [#8. org.apache.commons.math.distribution.NormalDistributionTest#testSetMean started...]
11:23:58.962 [Thread-2] DEBUG xxl.java.junit.TestCasesListener - [#8. SUCCESS]
11:23:58.962 [Thread-2] DEBUG xxl.java.junit.TestCasesListener - [#9. org.apache.commons.math.distribution.NormalDistributionTest#testInverseCumulativeProbabilityExtremes started...]
11:23:58.962 [Thread-2] DEBUG xxl.java.junit.TestCasesListener - [#9. SUCCESS]
11:23:58.962 [Thread-2] DEBUG xxl.java.junit.TestCasesListener - [#10. org.apache.commons.math.distribution.NormalDistributionTest#testInverseCumulativeProbabilities started...]
11:23:58.966 [Thread-2] DEBUG xxl.java.junit.TestCasesListener - [#10. SUCCESS]
11:23:58.969 [Thread-2] DEBUG xxl.java.junit.TestCasesListener - [#11. org.apache.commons.math.distribution.NormalDistributionTest#testCumulativeProbabilities started...]
11:23:58.971 [Thread-2] DEBUG xxl.java.junit.TestCasesListener - [#11. SUCCESS]
11:23:58.973 [Thread-2] DEBUG xxl.java.junit.TestCasesListener - [#12. org.apache.commons.math.distribution.NormalDistributionTest#testIllegalArguments started...]
11:23:58.975 [Thread-2] DEBUG xxl.java.junit.TestCasesListener - [#12. SUCCESS]
11:23:58.976 [Thread-2] DEBUG xxl.java.junit.TestCasesListener - [#13. org.apache.commons.math.distribution.NormalDistributionTest#testConsistency started...]
11:23:58.978 [Thread-2] DEBUG xxl.java.junit.TestCasesListener - [#13. SUCCESS]
11:23:58.980 [Thread-2] DEBUG xxl.java.junit.TestCasesListener - Tests run finished (83 ms)
<> Total tests run: 13
<> Ignored tests: 0
<> Failed tests: 1
~ testMath280(org.apache.commons.math.distribution.NormalDistributionTest)
[org.apache.commons.math.ConvergenceException: nombre d'itérations = 1, itérations maximum = 2 147 483 647, valeur initiale = 1, borne inférieure = 0, borne supérieure = 179 769 313 486 231 570 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000, valeur a finale = 0, valeur b finale = 2, f(a) = -0,477, f(b) = 0]
org.apache.commons.math.MathException: org.apache.commons.math.ConvergenceException: nombre ditérations = 1, itérations maximum = 2 147 483 647, valeur initiale = 1, borne inférieure = 0, borne supérieure = 179 769 313 486 231 570 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000, valeur a finale = 0, valeur b finale = 2, f(a) = -0,477, f(b) = 0
    at org.apache.commons.math.distribution.AbstractContinuousDistribution.inverseCumulativeProbability(AbstractContinuousDistribution.java:104)
    at org.apache.commons.math.distribution.NormalDistributionImpl.inverseCumulativeProbability(NormalDistributionImpl.java:162)
    at org.apache.commons.math.distribution.NormalDistributionTest.testMath280(NormalDistributionTest.java:169)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
11:23:59.002 [Thread-3] DEBUG f.i.l.c.t.SpecificationTestCasesListener - [#1. org.apache.commons.math.distribution.NormalDistributionTest#testMath280 started...]
11:23:59.032 [Thread-3] DEBUG f.i.l.c.t.SpecificationTestCasesListener - [#1. FAILED]
11:23:59.032 [Thread-3] DEBUG f.i.l.c.t.SpecificationTestCasesListener - Tests run finished (30 ms)
<> Total tests run: 1
<> Ignored tests: 0
<> Failed tests: 1
~ testMath280(org.apache.commons.math.distribution.NormalDistributionTest)
[expected:<2.0> but was:<1.7976931348623157E308>]
junit.framework.AssertionFailedError: expected:<2.0> but was:<1.7976931348623157E308>
    at junit.framework.Assert.fail(Assert.java:57)
    at junit.framework.Assert.failNotEquals(Assert.java:329)
    at junit.framework.Assert.assertEquals(Assert.java:120)
    at junit.framework.Assert.assertEquals(Assert.java:129)
    at junit.framework.TestCase.assertEquals(TestCase.java:288)
    at org.apache.commons.math.distribution.NormalDistributionTest.testMath280(NormalDistributionTest.java:170)
11:23:59.043 [Thread-4] DEBUG f.i.l.c.t.SpecificationTestCasesListener - [#2. org.apache.commons.math.distribution.NormalDistributionTest#testMath280 started...]
11:23:59.058 [Thread-4] DEBUG f.i.l.c.t.SpecificationTestCasesListener - [#2. FAILED]
11:23:59.058 [Thread-4] DEBUG f.i.l.c.t.SpecificationTestCasesListener - Tests run finished (15 ms)
<> Total tests run: 1
<> Ignored tests: 0
<> Failed tests: 1
~ testMath280(org.apache.commons.math.distribution.NormalDistributionTest)
[org.apache.commons.math.ConvergenceException: nombre d'itérations = 1, itérations maximum = 2 147 483 647, valeur initiale = 1, borne inférieure = 0, borne supérieure = 179 769 313 486 231 570 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000, valeur a finale = 0, valeur b finale = 2, f(a) = -0,477, f(b) = 0]
org.apache.commons.math.MathException: org.apache.commons.math.ConvergenceException: nombre ditérations = 1, itérations maximum = 2 147 483 647, valeur initiale = 1, borne inférieure = 0, borne supérieure = 179 769 313 486 231 570 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000, valeur a finale = 0, valeur b finale = 2, f(a) = -0,477, f(b) = 0
    at org.apache.commons.math.distribution.AbstractContinuousDistribution.inverseCumulativeProbability(AbstractContinuousDistribution.java:48)
    at org.apache.commons.math.distribution.NormalDistributionImpl.inverseCumulativeProbability(NormalDistributionImpl.java:162)
    at org.apache.commons.math.distribution.NormalDistributionTest.testMath280(NormalDistributionTest.java:169)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
11:23:59.059 [main] DEBUG f.i.l.r.n.s.ConstraintModelBuilder - Failing test(s): SourceLocation org.apache.commons.math.distribution.AbstractContinuousDistribution:100
[testMath280(org.apache.commons.math.distribution.NormalDistributionTest)]
11:23:59.059 [main] DEBUG tests.output - First set: 
[testMath280(org.apache.commons.math.distribution.NormalDistributionTest): expected:<2.0> but was:<1.7976931348623157E308>]
11:23:59.059 [main] DEBUG tests.output - Second set: 
[testMath280(org.apache.commons.math.distribution.NormalDistributionTest): org.apache.commons.math.ConvergenceException: nombre d'itérations = 1, itérations maximum = 2 147 483 647, valeur initiale = 1, borne inférieure = 0, borne supérieure = 179 769 313 486 231 570 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000, valeur a finale = 0, valeur b finale = 2, f(a) = -0,477, f(b) = 0]
11:23:59.059 [main] INFO  f.i.l.r.n.synth.DefaultSynthesizer - 0 input values set(s). There are not enough tests for SourceLocation org.apache.commons.math.distribution.AbstractContinuousDistribution:100 otherwise the patch would be "true" or "false"
11:23:59.061 [main] DEBUG fr.inria.lille.repair.nopol.NoPol - Could not find a patch in org.apache.commons.math.distribution.AbstractContinuousDistribution{inverseCumulativeProbability(D)D[100:100 1.0
11:23:59.061 [main] DEBUG fr.inria.lille.repair.nopol.NoPol - Analysing org.apache.commons.math.distribution.AbstractContinuousDistribution{inverseCumulativeProbability(D)D[97:97 1.0
11:23:59.061 [main] DEBUG f.i.lille.commons.spoon.SpoonedClass - [Building Spoon model from /home/dufaux/workspace/poc_nopol/bugs/Math_85/src/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java]
11:23:59.212 [main] DEBUG f.i.lille.commons.spoon.SpoonedClass - [Spoon processing of org.apache.commons.math.distribution.AbstractContinuousDistribution]
11:23:59.221 [main] DEBUG f.i.lille.commons.spoon.SpoonedClass - [Scanning source code of org.apache.commons.math.distribution.AbstractContinuousDistribution]
11:23:59.224 [main] DEBUG x.java.compiler.DynamicClassCompiler - [Compiling 1 source files]
11:23:59.291 [main] DEBUG x.java.compiler.DynamicClassCompiler - [Compilation finished successfully (2 classes)]
11:23:59.297 [main] DEBUG f.i.lille.commons.spoon.SpoonedClass - [Building Spoon model from /home/dufaux/workspace/poc_nopol/bugs/Math_85/src/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java]
11:23:59.463 [main] DEBUG f.i.lille.commons.spoon.SpoonedClass - [Spoon processing of org.apache.commons.math.distribution.AbstractContinuousDistribution]
11:23:59.467 [main] DEBUG f.i.lille.commons.spoon.SpoonedClass - [Scanning source code of org.apache.commons.math.distribution.AbstractContinuousDistribution]
11:23:59.468 [main] DEBUG x.java.compiler.DynamicClassCompiler - [Compiling 1 source files]
11:23:59.574 [main] DEBUG x.java.compiler.DynamicClassCompiler - [Compilation finished successfully (2 classes)]
11:23:59.594 [Thread-5] DEBUG xxl.java.junit.TestCasesListener - [#1. org.apache.commons.math.distribution.NormalDistributionTest#testExtremeValues started...]
11:23:59.634 [Thread-5] DEBUG xxl.java.junit.TestCasesListener - [#1. SUCCESS]
11:23:59.634 [Thread-5] DEBUG xxl.java.junit.TestCasesListener - [#2. org.apache.commons.math.distribution.NormalDistributionTest#testSetStandardDeviation started...]
11:23:59.640 [Thread-5] DEBUG xxl.java.junit.TestCasesListener - [#2. SUCCESS]
11:23:59.640 [Thread-5] DEBUG xxl.java.junit.TestCasesListener - [#3. org.apache.commons.math.distribution.NormalDistributionTest#testGetStandardDeviation started...]
11:23:59.640 [Thread-5] DEBUG xxl.java.junit.TestCasesListener - [#3. SUCCESS]
11:23:59.641 [Thread-5] DEBUG xxl.java.junit.TestCasesListener - [#4. org.apache.commons.math.distribution.NormalDistributionTest#testQuantiles started...]
11:23:59.641 [Thread-5] DEBUG xxl.java.junit.TestCasesListener - [#4. SUCCESS]
11:23:59.645 [Thread-5] DEBUG xxl.java.junit.TestCasesListener - [#5. org.apache.commons.math.distribution.NormalDistributionTest#testGetMean started...]
11:23:59.646 [Thread-5] DEBUG xxl.java.junit.TestCasesListener - [#5. SUCCESS]
11:23:59.646 [Thread-5] DEBUG xxl.java.junit.TestCasesListener - [#6. org.apache.commons.math.distribution.NormalDistributionTest#testMath280 started...]
11:23:59.669 [Thread-5] DEBUG xxl.java.junit.TestCasesListener - [#6. FAILED]
11:23:59.670 [Thread-5] DEBUG xxl.java.junit.TestCasesListener - [#7. org.apache.commons.math.distribution.NormalDistributionTest#testDensity started...]
11:23:59.670 [Thread-5] DEBUG xxl.java.junit.TestCasesListener - [#7. SUCCESS]
11:23:59.670 [Thread-5] DEBUG xxl.java.junit.TestCasesListener - [#8. org.apache.commons.math.distribution.NormalDistributionTest#testSetMean started...]
11:23:59.671 [Thread-5] DEBUG xxl.java.junit.TestCasesListener - [#8. SUCCESS]
11:23:59.671 [Thread-5] DEBUG xxl.java.junit.TestCasesListener - [#9. org.apache.commons.math.distribution.NormalDistributionTest#testInverseCumulativeProbabilityExtremes started...]
11:23:59.671 [Thread-5] DEBUG xxl.java.junit.TestCasesListener - [#9. SUCCESS]
11:23:59.671 [Thread-5] DEBUG xxl.java.junit.TestCasesListener - [#10. org.apache.commons.math.distribution.NormalDistributionTest#testInverseCumulativeProbabilities started...]
11:23:59.675 [Thread-5] DEBUG xxl.java.junit.TestCasesListener - [#10. SUCCESS]
11:23:59.676 [Thread-5] DEBUG xxl.java.junit.TestCasesListener - [#11. org.apache.commons.math.distribution.NormalDistributionTest#testCumulativeProbabilities started...]
11:23:59.676 [Thread-5] DEBUG xxl.java.junit.TestCasesListener - [#11. SUCCESS]
11:23:59.676 [Thread-5] DEBUG xxl.java.junit.TestCasesListener - [#12. org.apache.commons.math.distribution.NormalDistributionTest#testIllegalArguments started...]
11:23:59.677 [Thread-5] DEBUG xxl.java.junit.TestCasesListener - [#12. SUCCESS]
11:23:59.677 [Thread-5] DEBUG xxl.java.junit.TestCasesListener - [#13. org.apache.commons.math.distribution.NormalDistributionTest#testConsistency started...]
11:23:59.678 [Thread-5] DEBUG xxl.java.junit.TestCasesListener - [#13. SUCCESS]
11:23:59.681 [Thread-5] DEBUG xxl.java.junit.TestCasesListener - Tests run finished (87 ms)
